image_0281.jpg,47,29,348,134,airplane
image_0561.jpg,38,25,227,128,motorcycle
image_0009.jpg,50,29,344,137,airplane
image_0464.jpg,31,34,353,142,airplane
image_0330.jpg,172,18,414,259,face
image_0378.jpg,37,23,234,135,motorcycle
image_0191.jpg,54,29,346,120,airplane
image_0723.jpg,34,60,229,158,motorcycle
image_0046.jpg,34,21,233,177,motorcycle
image_0285.jpg,133,12,372,280,face
image_0230.jpg,42,19,235,143,motorcycle
image_0429.jpg,57,26,356,96,airplane
image_0389.jpg,39,29,226,147,motorcycle
image_0558.jpg,40,30,220,137,motorcycle
image_0393.jpg,39,31,348,142,airplane
image_0138.jpg,42,25,345,95,airplane
image_0127.jpg,60,25,344,128,airplane
image_0109.jpg,53,33,342,131,airplane
image_0022.jpg,78,16,274,263,face
image_0737.jpg,50,25,349,81,airplane
image_0542.jpg,59,48,225,139,motorcycle
image_0583.jpg,33,32,227,144,motorcycle
image_0647.jpg,41,29,219,142,motorcycle
image_0702.jpg,38,23,231,135,motorcycle
image_0605.jpg,57,26,347,110,airplane
image_0212.jpg,35,24,226,126,motorcycle
image_0152.jpg,34,28,227,166,motorcycle
image_0577.jpg,55,25,353,118,airplane
image_0764.jpg,52,26,349,115,airplane
image_0341.jpg,67,55,351,119,airplane
image_0278.jpg,51,34,347,151,airplane
image_0437.jpg,50,27,355,115,airplane
image_0194.jpg,32,21,229,150,motorcycle
image_0649.jpg,34,28,222,139,motorcycle
image_0587.jpg,58,27,352,107,airplane
image_0150.jpg,88,22,274,275,face
image_0343.jpg,36,27,223,142,motorcycle
image_0315.jpg,231,19,419,294,face
image_0497.jpg,53,26,350,115,airplane
image_0025.jpg,172,19,375,276,face
image_0462.jpg,57,30,354,113,airplane
image_0663.jpg,52,26,350,129,airplane
image_0189.jpg,234,3,497,336,face
image_0799.jpg,49,26,347,116,airplane
image_0641.jpg,56,28,349,133,airplane
image_0223.jpg,22,26,229,156,motorcycle
image_0375.jpg,61,27,350,113,airplane
image_0588.jpg,41,42,236,156,motorcycle
image_0759.jpg,32,34,227,145,motorcycle
image_0734.jpg,39,54,229,163,motorcycle
image_0021.jpg,230,46,425,331,face
image_0342.jpg,73,53,334,305,face
image_0154.jpg,54,44,208,130,motorcycle
image_0515.jpg,32,43,229,150,motorcycle
image_0299.jpg,153,23,349,296,face
image_0800.jpg,53,27,348,109,airplane
